francais;fang;fang2;fang3;fang4
�ne;bule;�dzakas;;
chien;mvu;;;
cheval;�kamelo;;;
souris;;;;
escargot;k���n;;;
mouton;Kaban;nt�ma;;
boeuf;�nya;;;
chenille;nk�ng;;;
crocodile;ngane;;;
couloeuvre;nsak;;;
�cureuil;osen;;;
b�uf;�nyak;;;
�l�phant;zwa;;;
gu�pe;b�m;;;
koala;awun;;;
kangourou;kangourou;;;
lapin;mvep;;;
lapine;mvep;;;
lapereau;mvep;;;
l�zard;ns��;;;
libellule;kulasesebe;;;
li�vre;li�vre;;;
hase;li�vre;;;
levrault;li�vre;;;
limace;eyoo;;;
loup;nsing;;;
mouche;nlo;;;
moustique;enyony�ng;binyony�ng (pl);;
mouton;kaban;;;
brebi;ngalkaban;nga kaban;;
agneau;m�n kaban;;;
papillon;�vubap;;;
loutre;abang;;;
univers;ndalame;;;
atmosph�re;n'nonn dzop;;;
terre;si;;;
soleil;nlo dzop;vi�n;;
lune;ngoan;;;
�toile;otet�n;;;
nebuleuse;bikoko bi dzop;;;
nuage;nkut;;;
galaxie;aki ngoss;;;
ciel;dzo;dzop;;
espace;yem;;;
couleur;nyul meyang;;;
gris;nyul asup;;;
bleu;nyul dzop;;;
jaune;mf�;;;
rouge;�vele;;;
vert;;;;
legumes;;;;
epinards;menyini;;;
acheter;asom;akus;;
artiste;nkekeng;;;
abonner;aligh �yola;alar angom;;
abandonner;aligh;;;
accoucher;aby�n;;;
acide;sang;;;
accroupir;asonebe si;;;
absent;ama;;;
allumette;mesis;;;
avoine;nk�r nl�ng;;;
baiser;aberane (bisou);;;
baleine;zwa-mang;;;
bisou;amebrane;;;
b�iller;ay� nday�;;;
bain;mew�bane;;;
bas;sisi;;;
bateau;by�;;;
banque;bang;;;
barbe;z��;;;
bavard;f�p;;;
barrer;ay� nday�;;;
beau;mbeng;;;
beaucoup;abwin;;;
beau-p�re;nky�-fam;;;
belle-m�re;nky�-minega;;;
bec;ns�ng;;;
b�tise;�biran;;;
b�b�;nkenghle mwan;;;
b�gayer;ak�be �kaghebe;;;
b�quille;mintum;;;
biblioth�que;nd� minten;;;
billet (de banque);ekiki�n ;ekiki�ny?;;
bidon;obidon;;;
bienvenu;mbamba �t�;;;
bizzare;edzedzamane;;;
bien;mbeng;;;
bijou;minkol;;;
blague;mam me l��n;mam me l��ny;;
billard;�v�in billard;;;
blanc;nfum;;;
bl�;nkwel;;;
(se) blesser;abeghe mbak;;;
boire;anyu;;;
bois;ndza'a;;;
bon;mbeng;zam;;
blong;nyul mv�gn;;;
boiter;afighe abo;;;
bondir;ayoo;andeghele;;
bonsoir;mbolo;;;
bosse;aku;;;
boue;mborogha;otoma;;
bonheur;mvom;;;
bouche;anyu;;;
bonnet;boyin;;;
bougie;otsa;;;
bousculer;asuk;ayinebe;;
brouette;ekalik;;;
boule;�buma;bibuma (pl);;
bouteille;nyomane;mvuru;;
brouillard;nkut;;;
branche;ntem �li;;;
br�ler;adzighe;;;
bouquet;dzom;�bang;;
branche;ntem �l�;ntem �l�?;;
briller;af�n;af�n?;;
brun;�vele;;;
bulle;avuu;;;
cadeau;�vevee;;;
cabane;�bem;;;
caf�;caf�;;;
cacher;as�b;as��l�;;
cage;nkale;;;
bureau;�t�;;;
calcul;tang;;;
cam�ra;cam�ra;;;
canard;swa;alole;s�'�??;
canne;ntum;;;
calin;meberane;;;
campagne;afan;;;
canne � p�che;nl�p;;;
cambrioleur;abwuiny nd�;abwuin nda?;;
camper;amvan;;;
capitale;kison oswa;akison ??;;
Carnivore;�bibiny;�bibin;;
carotte;carotte;;;
casquette;�b�s;;;
caresser;anyieghle;as� nyiul;;
casser;abuk;abolo;ab�iny;ab�i?
cavalier;ndang �kamelo;;;
catastrophe;mbya dzam;;;
caverne;nd� akwa;;;
cerf;cerf;;;
cauchemar;biyeyem;;;
caverne;nd� akwa;;;
cent;ntet;;;
cerise;ofos;;;
chameau;nkalb�gn;;;
chance;mvom;;;
cerveau;b��;;;
chagrin;nyiane nlem;;;
chanson;dza;;;
chauve;ayane;;;
chapiteau;�ligh;;;
charrette;�kalik;;;
chatouiller;antomele;abo benyonyom;;
chaud;ay�ng;;;
chef;nzd��;;;
chemin;zen;;;
cher;nku ab�;as�m ab�;tang nden;
ch�re;nku ab�;as�m ab�;tang nden;
cheville;nv�ng abo;;;
chemin�e;dzi;;;
cheveux;�sil;;;
cheveu;�sil;;;
chiffres;bikang;;;
chiffre;;;;
chuchotter;anying;;;
cils;miwa;;;
chocolat;swocola;;;
ch�meur;ntobe-si;;;
ciel;dzo;dzop;;
chouette;akung;;;
cigogne;cigogne;;;
client;nsom dzom;;;
clair;;;;
claire;�f�f�i;;;
clown;akur m�r;;;
claque;ab�n;;;
cobra;olol�ng;;;
cl�;esap;bisap(pl);;
clef;�sap;bisap (pl);;
commander;aban;;;
c�ur;nnem;;;
col�re;olun;;;
(se) coiffer ;akom esi;;;
collectionner;akogolane;;;
commencer;asum;atare;;
commerce;okira;;;
coin;of� zen;mfeng;;
collier;nkoo;;;
compter;alang;;;
construire;al�ng;;;
conduire;adulu;;;
conte;ngan;nkane;;
content;meva;;;
contente;meva;;;
connu;ayem;;;
contraire;ane alu ye omos;;;
copain;angom;;;
copine;angom;mengom (pl);;
coquille;�boghe;;;
coquelicot;sam;;;
coquin /coquine;�dzedzamane m�t;;;
coquillage;al�ng;;;
corps;nyul m�t;;;
courir;amare;adzira;amara;
courrier;bekalara;;;
coussin;fira;;;
cr�ne;�k�k�� nl�;;;
couver;aboghebe;;;
cousin;em�ng-s�ng;;;
crabe;kara;;;
crayob;nk�s;;;
crier;ayonane;;;
creux;ayo �t�;;;
cueillir;afwat;akole;;
croire;ayebe;;;
cru/crue;nyum;;;
cuisinier/cuisini�re;kughe;;;
cuit;mb�n;;;
curieux;� m�t a kum ayem;;;
culture;nny�man;;;
date;mos;;;
danger;ab�;awu;;
debou;tetele;;;
danser;adzem;;;
d�but;asumeghe;atarghe;;
d�cembre;mbu � ng�n awom ye beb�;mbu � ng�n awom ye beb�n;;
d�fendre;akam;;;
d�jeuner;adzi;;;
d�chirer;anyap;;;
d�licieux/d�licieuse;zam;;;
d�coller;ayele;at�;;
d�livrer;akul;ak�re;;
dedans;�t�;;;
dehors;atan;;;
demain;okiri;kir;;
d�m�nager;abw�le;;;
dernier/derni�re;mesughe;;;
descendre;asighle;asighi;asigh;
demi/demie;�fas;efa;;
d�sert;ntobe-si;;;
dent;as�ng;;;
derri�re;amvus;omvus;;
d�sordre;z�gue;;;
dessiner;aveghele;;;
d�vorer;amine;;;
dimanche;sone;sono;;
dessous;asi;;;
dictionnaire;m�ra aba;;;
d�ner;ndzian;;;
devant;osu;;;
diff�rent;nfe;;;
difficile;ndzuk;alet;;
directeur;ntebe-osu;nlo-m�t;;
directtion;mfa;mf�;;
division;tang;;;
dos;mvus;;;
doigt;onu;;;
douleur;mint�n;;;
diriger;adz�e;;;
dormir;ake oy�;;;
doux;obubur;;;
drap;san �to;;;
drapeau;bandela;;;
dromadaire;nkalb�ny;nkalb�n;;
�changer;asanghle;;;
droit/droite;tetele;;;
dur;aller;;;
�chelle;lare;obet;;
droite;meyom;;;
dr�le;maml��ny;maml��n;;
eau;mendzim;;;
�clabousser;af�i;;;
�clair;veleves;;;
effacer;atsame;;;
�cole;sikole;;;
 (s') �craser;akubane;;;
�gal;aval d�;aval da;nt� mboo;
�curie;nd� biyem;;;
�crire ;atsile;;;
�lastique;ndama;;;
�lectricit�;ndwan biky�n;ndwan biky�ny;;
�l�gant;angwan;;;
embrasser;aberan;;;
encre;awala;;;
enceinte;abum;;;
(s')endormir;ateng oyo;ake oyo;;
entreprise;embanega;;;
enfant;m�ng;b�ng (pl);;
emb�ter;andaghele;;;
encore;abera;;;
�norme;�neneman nnen;;;
enrhum�;�bubuu;;;
entier;ngura;ngum;ese;
enseigner;ayeghele;;;
entreprise;�zang;;;
�pais;afip;;;
entendre;aw�k;;;
enterrer;adzep;adzeb;;
entr�e;anyi;;;
�paule;abane;;;
�p�e;ak�ng;;;
�quipe;nsama;;;
�picerie;sop;;;
escalade;eber mink�l;;;
�plucher;aw�m;;;
essuyer;afime;atsi;;
�ternuer;asemle;abo sesem;asem;
�t�;esep;;;
fariquer;al�ng;;;
�teindre;adzim;;;
estomac;osang�;;;
face;mfa;;;
facile;ebubu;ntagane;;
famille;nda b�r;;;
fantastique;nya mv�;;;
faux/fausse;minal;;;
farce;as��;;;
femme;minga;nga;;
faim;nz�n;;;
fatigu�e;mvoran;atek nyul;;
fer � repasser;ayan;;;
ferme;abemafeu;ndwan;;
figure;asu;;;
fermer;adzib;afer;adu;
feuille;oky�n;aky�n (pl);;
fesses;mekan;;;
f�vrier;e ngone b�;;;
fille;mon-minenga;;;
f�te;esesan;akina;;
fib;asughelan;amane;;
genou;abong;;;
glisser;asen;;;
graine;f�s;;;
gentil;anzal;mbaba ful;;
gorge;eng�ng;;;
gramme;kilo;;;
gourmand;ndwa;;;
go�t;dak;;;
grand;ayap;nk�m;;
grand-parent;mvam;bemvam(pl);;
grand-p�re;mvam-fam;;;
grand-m�re;mvam-minga;;;
griffe;ek�ko dz�n;ek�ko dz�ny;;
gratuit;enyinyi;fili;;
grenier;angun;akang;;
grignoter;ad�m;af�ghe anyu;;
grave;ab�;;;
grimace;abo mekeng;;;
gr�le;at�egh;;;
gros;n'nen;;;
guitare;mvet;;;
gymnase;nda biv�in;;;
gu�rir;aller;as�;;
(s')habiller;ab�r bit�p;;;
habiter;at�be;anying;;
hanches;anghereghe;;;
h�risson;ng�m;;;
hauteur;oyap oyo;;;
h�ros;ng�ng�-m�r;;;
heure;aw�la;;;
histoire;nlang;;;
hiver;hiver;;;
huile;mb�n;;;
ici;va;;;
homme;m�ra aba;;;
hurler;ayi;atar;ayon;
id�e;osiman;;;
h�pital;na mebyiang;;;
horloge;nwkala;;;
hutte;ebem;;;
�le;edzwa;;;
image;�yema;;;
immeuble;m�ra nda;;;
important;eban;;;
imaginer;asimane;abune;;
immobile;nkum;;;
impossible;ndzuk;ay�ny;�se ki �t�;min�
immortel;ke wu;;;
imprimer;akule mefep egyine;;;
immense;�ded� nnen;eneneman nnen;;
incendie;m�ra ndwan;;;
inconnu;�m�r ba dzime;n'neng;;
incroyable;ndzuk ayebe;;;
informatique;informatique;;;
index;index;;;
inquiet/inquiet;ayep nnem;ey�in;ey�iny ;
instrument;obobom;;;
infirmier/infirmi�re;infirmier;;;
insecte;�l�abane;�lobane;;
interdit;�ki;;;
interdite;eki;;;
int�rieur;�t�;;;
inventer;at�;;;
jaloux;zwa;;;
jalouse;zwa;;;
intrus;�m�r ayat;;;
inventer;al��;abane;;
janvier;mbu ngone oswa;;;
inutile;ka �ban;ka ayile;;
jeudi;mon �wunga;alu ni;;
jongler;av�in;av�iny;;
journal;journal;;;
jeune;�t�ng m�t;m�ng;;
joue;amang;memang (pl);;
joyeux;nnem meva;nnem mv�n;nnem mv�ny;
joyeuse;nnem meva;nnem mv�n;nnem mv�ny;
jouer;av�i;atsam;;
joli;mbeng;;;
jolie;mbeng;;;
jour;m�s;;;
journ�e;mbu � ng�n zangbw�;mbu � ng�n zangbwa;;
juin;mbu � ng�ne samane;;;
jumeau;mbias;;;
jumelle;mbias;;;
lait;menyang;;;
langue;oyem;;;
labyrinthe;nd� dz� bwin nlo;;;
klaxon;tong;;;
kilogramme;kilo;;;
lac;�tam;;;
larme;dzigh;;;
l�gume;bil�a;;;
lever;at�;;;
lendemain;kiri t�;;;
laver;as�p;;;
lent;ot�ng;av��n;av��ny;
lente;ot�ng;av��n;av��ny;
l�vres;biya;;;
l�gende;ngan;;;
lettre;kalar;�dzango;;
liste;liste;;;
libert�;fili;sisi;;
liquide;�dz�m dza s�i;;;
litre;litre;;;
livre;aba;meba(pl);;
lire;alang;;;
loin;oyap;;;
loucher;mikeng;;;
lumi�re;elam;afupe;endendang;
long;ayap;eyal;;
longue;ayap;eyal;;
longtemps;ayap;;;
loupe;loupe;;;
lundi;alu oswa;;;
lourd;adzit;;;
lourde;adzit;;;
lune;ngwan;;;
lunettes;biy�n;;;
madame;minenga;;;
magicien;mbo mekeng;;;
mademoiselle;ng�ne;mwan-minenga;;
magnifique;mbeng;;;
machine;ngyini;;;
m�choire;nkak;;;
m�cher;anyal;;;
magasin;s�p;;;
mai;� ng�ne tan;;;
main;w�;m�?;;
malade;nkokwan;;;
ma�s;fon;;;
maladroit;bikukuma;;;
maladroite;bikukuma;;;
mammif�re;�tsit dza nyia bon;;;
malheur;mindzuk;;;
manger;adzi;;;
maltraiter;aller nger;adzim abaghele;;
marchand;nkwan by�m;;;
marchande;nkwan by�m;;;
maladroit;bikukuma;;;
maladroite;bikukuma;;;
maison;nd�;nda;;
manger;adzi;;;
(se) maquiller;abo ang�n;abo angwan;;
marin;mwan-bizima ye medzim;;;
mars;mbu � ng�n l�;;;
march�;ewunga;nkwan;;
masque;asu-ntangane;;;
mardi;alu b�;;;
marron;marron;;;
matin;kikiri;;;
mariage;alugan;aluk ?;;
m�chant;mby� ful;�to abi;�ti ab�;
m�decin;d�kira;d�ktele;;
menteur;nnen��;minal?;;
meilleur;mfuban;mbamba;nyia;nfang
menton;ob�ng;;;
mercredi;alu lal;alu la'a;;
m�langer;abunane;afulane;;
mer;mang;;;
m�re;nya;ny�;mema;
m�nage;akom nda;ak�m nda?;;
message;mbana;mbane;;
mesurer;a vek;;;
meuble;�vom bakom by�m;;;
mille;toyin;toyini;;
m�tier;asu;�s�ny;�s�n;
midi;�zezang mos;;;
minuit;�zezang alu;;;
miel;w�iny;W�in?;;
m�tro;m�tro;;;
milieu;�zezang;;;
minute;�buk;;;
mis�re;az�eny;;;
mois;ng�n;;;
mode;�dz�m da l�t;;;
moiti�;�fas;�fa;;
monde;si;;;
montre;nkwala;;;
monsieur;tsira;;;
mordre;alo;alop?;alobane;
mot;efia;bifia (pl);;
mourir;awu;;;
moteur;engyine;;;
moto;ototoo;;;
m�decin;dokira;;;
monstre;ebibin;ebibiny;;
moucher;asa dz�gn;asa ab�me;;
mou;nteghane;atek?;;
molle;nteghane;atek?;;
muet;mvuk;;;
muette;mvuk;;;
mur;mfin;;;
mus�e;mus�e;;;
nageoire;mimvem;;;
musicien;nkur azik;;;
musicienne;nkur azik;;;
nager;adz�k;;;
museau;az�ngbe;;;
myst�re;�dzam da neman osimsa;;;
nain;ongur;;;
naine;ongur;;;
naissance;abyial;;;
neveu;ndomadzam;ngodzame;;
ni�ce;ndomadzam;ngodzame;;
nid;duma;;;
narines;mful dz�n;;;
nez;dz�n;dz�in?;;
no�l;no�l;;;
nature;eya'a;;;
n�ud;atsing;;;
neige;neige;;;
n�ud;atsing;;;
noir;nsut;;;
noire;nsut;;;
nom;eyola;;;
nord;ok�ny;Ok�in;;
nombre;tang biom;;;
nombre;� ngone awome ya mboo;� ngone awone ya mbo'o;;
note de musique;endo mezik;bindo mezik (pl);;
noyau;mbang;;;
non;koko;momo;kaa;ka'a
nouveau;mf�f�;mfifi;;
nu;s�s��ny;s�s��n;;
nue;s�s��ny;s�s��n;;
nuage;nkut;;;
nuit;alu;melu (pl);;
odorat;nyia-dz�n;;;
offrir;ave;;;
oc�an;oc�an;;;
ognon;anyi�n;;;
octobre;mbu ngone awom;mbu ngone awum?;;
�il;dzis;mis(pl);;
odeur;�num;;;
�uf;aki;meki(pl);;
olympique;olympique;;;
or;ng�s?;;;
ombre;nsisim;;;
oreille;al�;mel� (pl);;
oncle;nyangdom;ng��;;
orage;ok�s;?;;
orteil;onu ya ab�;;;
ongle;dz�ny;dz�n;bi�n?;
os;�ves;;;
ouest;ouest;;;
oui;ma yebe;ow� ?;;
oxyg�ne;oxyg�ne;;;
pain;mfem;;;
ou�e;mya al�;;;
paille;tong;;;
palais;palais;;;
ouvrier;mbo �s�ny;mbo �s�n;;
ouvri�re;mbo �s�ny;mbo �s�n;;
panier;�kat;k��n ?;;
panne;ka wul;ka'a wulu;;
parachute;parachute;;;
part;akap;�fas;;
pass�;melu me nga l�t;;;
parent;�sy� ba ny�;tare ba nane;?;
pass�;melu me nga l�t;;;
parfum;mbone �num;;;
patte;aku'u;;;
paume;d��ny �t�;d��n �t�;;
pays;si;;;
peindre;adu meyang;;;
paupi�re;�burega dzis;;;
peau;�k�p;;;
pauvre;aj�ny;aj�n?;;
p�che;p�che;;;
perdre;adzim;;;
payer;asom;ayan;;
p�re;�sa;;;
peur;w�ng;mbob;;
phrase;medzo;;;
pharmacie;nd� mebyang;;;
piano;piano;;;
petit;avitsang;nt�a;�tun;
petit;avitsang;nt�a;�tun;
ph�nom�ne;bubwa mam ya nsi;;;
pi�ce de th��tre;th��tre;;;
p�trole;p�trole;;;
photo;photo;;;
pied;ab�;;;
pincer;abamane;;;
pistolet;ng��;ngaa;;
pi�ge;olam;;;
pierre;akwa;akok?;;
pingouin;pingouin;;;
piq�re;ondondo;ntombo;;
plage;nsagh mang;;;
plastique;ndam;ndama;;
plonger;aku os�in;;;
plat;oveves;;;
plate;oveves;;;
pluie;mveng;;;
plante;el�a;elua;;
plein;abom;nzalane;;
pleine;abom;nzalane;;
pleurer;ayi;;;
plume;endeng;;;
poids;kilo;;;
poireau;poireau;;;
poignet;dzua;;;
poisson;kwas;;;
poli;ngang;;;
polie;ngang;;;
poil;mvwat �si;;;
poli;mwan-bizima ;;;
pointu;nsonan;;;
pointue;nsonan;;;
poivre;kos;;;
polluer;abwal si;;;
pont;�kasa;;;
pomme;pomme;;;
port;port;;;
pou;nyine;;;
pouce;nnom onu;;;
pondre;asi;;;
poumon;�sesa nnem;bisesa nnem (pl);;
pr�sident;ndz��;;;
pr�f�rer;abam yebe;;;
pr�parer;ayam;;;
pr�t;nkokan;;;
pr�te;nkokan;;;
premier;oswa;�sua;;
premi�re;oswa;�sua;;
pr�s;b�b�ny;b�b�n;afeng;
pr�ter;akol;;;
pr�sent;ane;;;
pr�sente;ane;;;
printemps;sughe y'�sep;;;
prix;tang;;;
propre;mfubane;;;
punir;asure;;;
professeur;nyeghele;;;
pyramide;nd� akwa;nda akwa;mend� me kwa(pl);
publicit�;publicit�;zogo?;;
profond;ed�a;;;
profonde;ed�a;;;
puce;nyiny�ny;;;
quart;�fus;;;
queue;nguem;;;
radio;radio;;;
rapace;�bibiny;;;
r�per;asi;;;
racine;ndzis;;;
raisin;raisin;;;
rapide;avoo;;;
raconter;akane;akanghle;al�;
raquette;raquette;;;
raser;akeng z��;;;
r�colter;afwat;akole;;
remplacer;asanghle;;;
recette;nnam;;;
recommencer;abera sum;;;
rectangle;rectangle;;;
renifler;anyumle;;;
r�citer;akobe ya nlo;;;
r�parer;akom;;;
repas;bidzi;;;
requin;nkw�gnan;;;
retard;tam �lorang;;;
r�p�ter;abaghele;abaghela;;
respiration;mvebe;;;
r�ve;bil��;;;
(se)r�veiller;av� oyo;;;
reptile;olol�ngha;;;
restaurant;nd� bidzi;nda bidzi;;
riche;kuma;nkukuma;;
ridicule;evomo;;;
rond;tsinghendzighe;;;
ronde;tsinghendzighe;;;
ronfler;akong;;;
riz;oles;;;
robot;robot;;;
rose;rose;;;
roue;nk�;nka?;;
rue;dzong;;;
roux;�vele �ki�ny mink�ng;;;
rousse;�vele �ki�ny mink�ng;;;
royaut�;�dz�� k�za;;;
saison ;mbu;;;
salle � manger;mbu;;;
salle � manger;ab�� ba dzi;;;
sale ;mvine;;;
sage;ngang;;;
salade;salade;;;
salle de bain;awobane;;;
sardine;�faka;mvele;;
salon;ab�� nd�;;;
sandwich;�tun mfem;;;
salut;mbolo;;;
sanh;meki;;;
sauter;ayoo;;;
samedi;� m�s saman;;;
sauter ;ayoo;;;
sauvage;tsit ye afan;;;
scooter;ototoo;;;
(se) sauver;atup;;;
sec;nk�t;;;
s�che;nk�t;;;
seconde;�tun mfem;;;
semaine;sone;;;
secret;as��gn;;;
sens;mfa;;;
sentir;anume;;;
seul;�tam;;;
seule ;�tam;;;
septembre;mbu � ngo�n �bu;;;
s�v�re;zi;;;
sifflet;�l�ng;;;
serpent;nyo;;;
silence;�voo;;;
serrure;ang�ng;;;
singe;osok;;;
guenon;osok;;;
soif;�v�;;;
soleil;vi�n;;;
ski;ski;;;
soigner;as�ny;as�n;;
solide;nguem;yeme;;
s�ur;k�;ka;;
soir;ng�gase;;;
souffler;avume;;;
trace;abaka;ndem;atone;
tranquille;mvwa;�vov��ny;�vov��n;
transpirer;akuiny ndughele;akuin ndughele;;
tracteur;tracteur;;;
travail;�s�ny;�s�n;;
train ;es�n;;;
transparent;ay�n ayat;;;
trembler;afogane;afobane;;
tr�sor;ntam;;;
vide;�kuk��ny;�kuk��n;;
vie;�ning;;;
ville;kisone;;;
vinaigre;vinaigre;;;
vieux;nnom ;;;
vieille;nnom;;;
vie;�ning;;;
violet;violet;;;
visage;asu;;;
visible;ay�n;;;
voile;voile;;;
voler;ayel;;;
visiter;ake ba wule;adaghe ;ake y�n;
voisin;�m�t atob me mfeng;;;
voisine;�m�t atob me mfeng;;;
vomir;ayoo;;;
voici;�nyi;�nyal�;;
voiture;metwa;;;
volcan;akom;;;
voter;avot;;;
v�lo;misin;;;
vert;nyiu-mendza;;;
vendre;akwan;asoman;;
ventre;abum;;;
v�tement;�t�;;;
vent;�vung;mfonga;;
verre;�las;;;
viande;tsit;;;
voyage;�kena;;;
wagon ;wagon;;;
vraie;bebela;�t�;da yiane n��;
violon;violon;;;
VRAI;bebela;�t�;da yiane n��;
vraie;bebela;�t�;da yiane n��;
Virtuose;nkekeng;;;
wc;�duk;;;
z�ro;akiku;momo;keghedzom;
zoo;zoo;;;
vue;ayen;;;
xylophone;xylophone;;;
corps de garde;abah;;;
ajout;abagha;;;
accumulation;abagha;;;
livre;abak;;;
limage;abang;me bang (pl);;
maturation;abang;me bang (pl);;
couper;abeghe;me beghe (pl);;
porter;abeghe;;;
bruit;abaghle;;;
cuisse;abeigh;;;
sein;abeigh;;;
belle-famille;abeigh;;;
plantation;abeng;;;
beaut�;abeng;;;
ivrognerie;abili;;;
saoulerie;abili;;;
danse;abok;;;
plein;abom;;;
rempli;abom;;;
genou;abong ;mebong (pl);;
moment;abong ;;;
pr�sentement;abong di;;;
rhume;abom;;;
ventre;abum;;;
grossesse;abum;;;
casser;abui;;;
beaucoup;abuin;;;
d�passement;adang;;;
monter;adang;;;
pardon;adjii;;;
palabre;adjo;adzo;;
probl�me;adjo;adzo;;
affaire;adjo;adzo;;
pagayer;adugh;;;
tromper;adughu;;;
mentir;adughu;;;
extermination;adza;me dza;;
compl�ment;adza;;;
remplissage;adzale;me dzale (pl);;
moabi;adzap;;;
calme;adzeghe;me dzeghe (pl);;
satisfaction;adzeghe;me dzeghe (pl);;
br�lis;adzigui;;;
lourd;adzit;;;
pesant;adzit;;;
flou;adzough;;;
opaque;adzough;;;
trouble;adzough;;;
creuser;afakh;;;
essai;afang;;;
tentation;afang;;;
improvisation;afang;;;
aile;afap;;;
tressage;afene;;;
nattage;afene;;;
for�t;afane;;;
m�lange;afugu;;;
plantation;afup;;;
�pluchage;af�i;;;
fourmili�re;af�ign;;;
reproduction;af�ign;;;
amour;agneghe;;;
boire;anyu;;;
bouche;anyu;;;
d�fense;akam;;;
interdiction;akame;;;
� cause de ;akale;;;
parceque;akale;;;
partage;akaba;;;
g�n�reux;akap;;;
bracelet;akar;akat;;
intelligence;akeng;;;
intelligent;akeng;;;
transcendance;akengh'ane;;;
merci;akiba;;;
sacrificiel;akighe;;;
akighi;jugement;;;
torsion;akilane;;;
f�te;akina;mekina(pl);;
envie;akomeya;;;
jalousie;akomeya;;;
richesse;akum;;;
pr�voyance;akone;;;
pilier;akone;;;
abruti;akure;akut;;
fou;akure;akut;;
avarice;akuign;;;
avare;akuign;;;
radinerie;akuign;;;
radinerie;akuign;;;
pingrerie;akuign;;;
pi�ge;olam;;;
palmier;alen;;;
mariage;aluk;alughan;;
amiti�;ambwa;angom;;
guerre;alumane;;;
conflit;alumane;;;
caresse;amenghle;;;
parce que;amu;;;
avaler;amin;;;
visqueux;andene;;;
gluant;andene;;;
tanguer;andeng;;;
errance;andeng;;;
tanguer;andeng;;;
flottation;andeng;;;
toiture;andu;me ndu (pl);;
boite;angouang;;;
remplissage;angounoubou;;;
entassement;anguini;;;
demande;nsili;;;
